trade_date,ts_code,trade_date,close,turnover_rate,turnover_rate_f,volume_ratio,pe,pe_ttm,pb,ps,ps_ttm,total_share,float_share,free_share,total_mv,circ_mv
2019-03-08,600690.SH,20190308,15.72,1.3044,2.2131,1.45,14.4549,13.5833,2.6689,0.6286,0.5618,636841.67,609740.2727,359385.4579,10011151.0524,9585117.0868
2019-03-07,600690.SH,20190307,16.7,1.0962,1.8598,1.36,15.356,14.43,2.8353,0.6678,0.5968,636841.67,609740.2727,359385.4579,10635255.889,10182662.5541
2019-03-06,600690.SH,20190306,17.26,0.8504,1.4427,1.12,15.8709,14.9139,2.9304,0.6902,0.6168,636841.67,609740.2727,359385.4579,10991887.2242,10524117.1068
2019-03-05,600690.SH,20190305,17.53,0.6298,1.0685,0.76,16.1192,15.1472,2.9762,0.701,0.6265,636841.67,609740.2727,359385.4579,11163834.4751,10688746.9804
2019-03-04,600690.SH,20190304,17.43,0.9696,1.6451,1.11,16.0273,15.0608,2.9592,0.697,0.6229,636841.67,609740.2727,359385.4579,11100150.3081,10627772.9532
2019-03-01,600690.SH,20190301,17.17,0.9524,1.6158,1.23,15.7882,14.8362,2.9151,0.6866,0.6136,636841.67,609740.2727,359385.4579,10934571.4739,10469240.4823
2019-02-28,600690.SH,20190228,16.48,0.6352,1.0778,0.83,15.1537,14.2399,2.7979,0.659,0.5889,636841.67,609740.2727,359385.4579,10495150.7216,10048519.6941
2019-02-27,600690.SH,20190227,16.66,0.6033,1.0236,0.83,15.3192,14.3955,2.8285,0.6662,0.5954,636841.67,609740.2727,359385.4579,10609782.2222,10158272.9432
2019-02-26,600690.SH,20190226,16.45,0.9765,1.6568,1.5,15.1261,14.214,2.7928,0.6578,0.5879,636841.67,609740.2727,359385.4579,10476045.4715,10030227.4859
2019-02-25,600690.SH,20190225,16.7,1.2018,2.039,2.18,15.356,14.43,2.8353,0.6678,0.5968,636841.67,609740.2727,359385.4579,10635255.889,10182662.5541
2019-02-22,600690.SH,20190222,15.96,0.4686,0.795,0.72,14.6756,13.7906,2.7097,0.6382,0.5704,636841.67,609740.2727,359385.4579,10163993.0532,9731454.7523
2019-02-21,600690.SH,20190221,15.98,0.567,0.962,0.86,14.694,13.8079,2.7131,0.639,0.5711,636841.67,609740.2727,359385.4579,10176729.8866,9743649.5577
2019-02-20,600690.SH,20190220,16.0,0.4263,0.7233,0.61,14.7123,13.8252,2.7164,0.6398,0.5718,636841.67,609740.2727,359385.4579,10189466.72,9755844.3632
2019-02-19,600690.SH,20190219,16.06,0.5862,0.9946,0.86,14.7675,13.877,2.7266,0.6422,0.5739,636841.67,609740.2727,359385.4579,10227677.2202,9792428.7796
2019-02-18,600690.SH,20190218,16.14,0.7069,1.1993,1.07,14.8411,13.9462,2.7402,0.6454,0.5768,636841.67,609740.2727,359385.4579,10278624.5538,9841208.0014
2019-02-15,600690.SH,20190215,15.78,0.9654,1.638,1.75,14.5101,13.6351,2.6791,0.631,0.5639,636841.67,609740.2727,359385.4579,10049361.5526,9621701.5032
2019-02-14,600690.SH,20190214,16.51,0.6023,1.0219,1.11,15.1813,14.2659,2.803,0.6602,0.59,636841.67,609740.2727,359385.4579,10514255.9717,10066811.9023
2019-02-13,600690.SH,20190213,16.15,0.625,1.0604,1.28,14.8503,13.9548,2.7419,0.6458,0.5771,636841.67,609740.2727,359385.4579,10284992.9705,9847305.4041
2019-02-12,600690.SH,20190212,16.17,0.5098,0.8649,1.05,14.8687,13.9721,2.7453,0.6466,0.5779,636841.67,609740.2727,359385.4579,10297729.8039,9859500.2096
2019-02-11,600690.SH,20190211,16.36,0.6151,1.0437,1.34,15.0434,14.1363,2.7776,0.6542,0.5847,636841.67,609740.2727,359385.4579,10418729.7212,9975350.8614
2019-02-01,600690.SH,20190201,16.19,0.4127,0.7003,0.89,14.8871,13.9894,2.7487,0.6474,0.5786,636841.67,609740.2727,359385.4579,10310466.6373,9871695.015
2019-01-31,600690.SH,20190131,16.0,0.5596,0.9494,1.25,14.7123,13.8252,2.7164,0.6398,0.5718,636841.67,609740.2727,359385.4579,10189466.72,9755844.3632
2019-01-30,600690.SH,20190130,15.55,0.3522,0.5975,0.81,14.2986,13.4364,2.64,0.6218,0.5557,636841.67,609740.2727,359385.4579,9902887.9685,9481461.2405
2019-01-29,600690.SH,20190129,15.57,0.4767,0.8089,1.14,14.317,13.4536,2.6434,0.6226,0.5564,636841.67,609740.2727,359385.4579,9915624.8019,9493656.0459
2019-01-28,600690.SH,20190128,15.57,0.4915,0.8339,1.08,14.317,13.4536,2.6434,0.6226,0.5564,636841.67,609740.2727,359385.4579,9915624.8019,9493656.0459
2019-01-25,600690.SH,20190125,15.46,0.428,0.7262,0.89,14.2158,13.3586,2.6248,0.6182,0.5525,636841.67,609740.2727,359385.4579,9845572.2182,9426584.6159
2019-01-24,600690.SH,20190124,15.31,0.4968,0.843,1.08,14.0779,13.229,2.5993,0.6122,0.5471,636841.67,609740.2727,359385.4579,9750045.9677,9335123.575
2019-01-23,600690.SH,20190123,14.88,0.2924,0.4961,0.58,13.6825,12.8574,2.5263,0.595,0.5318,636841.67,609740.2727,359385.4579,9476204.0496,9072935.2578
2019-01-22,600690.SH,20190122,14.97,0.3744,0.6353,0.63,13.7652,12.9352,2.5416,0.5986,0.535,636841.67,609740.2727,359385.4579,9533519.7999,9127811.8823
2019-01-21,600690.SH,20190121,15.18,0.6902,1.171,1.36,13.9583,13.1166,2.5772,0.607,0.5425,636841.67,609740.2727,359385.4579,9667256.5506,9255857.3396
2019-01-18,600690.SH,20190118,15.14,0.564,0.9568,1.23,13.9216,13.0821,2.5704,0.6054,0.5411,636841.67,609740.2727,359385.4579,9641782.8838,9231467.7287
2019-01-17,600690.SH,20190117,14.62,0.3895,0.6609,0.81,13.4434,12.6328,2.4822,0.5846,0.5225,636841.67,609740.2727,359385.4579,9310625.2154,8914402.7869
2019-01-16,600690.SH,20190116,14.63,0.4879,0.8278,0.77,13.4526,12.6414,2.4839,0.585,0.5228,636841.67,609740.2727,359385.4579,9316993.6321,8920500.1896
2019-01-15,600690.SH,20190115,14.66,0.835,1.4167,1.57,13.4802,12.6673,2.4889,0.5862,0.5239,636841.67,609740.2727,359385.4579,9336098.8822,8938792.3978
2019-01-14,600690.SH,20190114,13.95,0.265,0.4496,0.47,12.8273,12.0538,2.3684,0.5578,0.4985,636841.67,609740.2727,359385.4579,8883941.2965,8505876.8042
2019-01-11,600690.SH,20190111,14.07,0.3233,0.5485,0.57,12.9377,12.1575,2.3888,0.5626,0.5028,636841.67,609740.2727,359385.4579,8960362.2969,8579045.6369
2019-01-10,600690.SH,20190110,13.96,0.4809,0.816,0.92,12.8365,12.0625,2.3701,0.5582,0.4989,636841.67,609740.2727,359385.4579,8890309.7132,8511974.2069
2019-01-09,600690.SH,20190109,14.0,1.2667,2.1491,3.85,12.8733,12.097,2.3769,0.5598,0.5003,636841.67,609740.2727,359385.4579,8915783.38,8536363.8178
2019-01-08,600690.SH,20190108,13.26,0.3276,0.5559,0.91,12.1929,11.4576,2.2513,0.5303,0.4739,636841.67,609740.2727,359385.4579,8444520.5442,8085156.016
2019-01-07,600690.SH,20190107,13.42,0.4481,0.7603,1.29,12.34,11.5959,2.2784,0.5367,0.4796,636841.67,609740.2727,359385.4579,8546415.2114,8182714.4596
2019-01-04,600690.SH,20190104,13.59,0.3054,0.5181,0.9,12.4963,11.7428,2.3073,0.5434,0.4857,636841.67,609740.2727,359385.4579,8654678.2953,8286370.306
2019-01-03,600690.SH,20190103,13.45,0.2609,0.4426,0.77,12.3676,11.6218,2.2835,0.5379,0.4807,636841.67,609740.2727,359385.4579,8565520.4615,8201006.6678
2019-01-02,600690.SH,20190102,13.53,0.3021,0.5125,0.98,12.4411,11.6909,2.2971,0.5411,0.4835,636841.67,609740.2727,359385.4579,8616467.7951,8249785.8896
